0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,66,0,0,7,9,0
0,0,9,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,55,98,0,0,6,10,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,43,110,0,0,14,0,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46,107,0,0,3,13,0
0,5,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,60,93,0,0,2,2,0
0,0,6,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,58,95,0,0,6,10,0
0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,64,89,0,0,0,16,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57,96,0,0,1,15,0
0,7,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,68,85,0,0,9,7,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,73,80,0,0,16,0,0
0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,56,97,0,0,1,15,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57,96,0,0,6,7,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38,115,0,0,15,1,0
0,0,7,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,40,113,0,0,14,2,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,103,0,0,0,16,0
0,0,7,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,68,85,0,0,16,0,0
0,0,7,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,57,96,0,0,0,16,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,67,86,0,0,0,15,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,81,72,0,0,0,16,0
0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,66,87,0,0,10,6,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,54,0,0,8,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,57,96,0,0,13,3,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,87,66,0,0,14,2,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,86,67,0,0,8,8,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,93,0,0,12,4,0
0,0,6,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,58,95,0,0,3,13,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,77,76,0,0,5,11,0
0,0,7,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,62,91,0,0,0,16,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,75,78,0,0,12,3,0
0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,61,92,0,0,0,16,0
0,0,7,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,69,84,0,0,1,15,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,65,88,0,0,0,16,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70,83,0,0,11,5,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,89,64,0,0,9,3,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,67,86,0,0,5,11,0
0,0,4,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,69,84,0,0,3,13,0
0,2,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,58,95,0,0,0,16,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,61,92,0,0,12,4,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,61,92,0,0,14,2,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,124,0,0,0,16,0
0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,63,90,0,0,0,16,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70,83,0,0,0,16,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43,110,0,0,0,15,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,68,85,0,0,5,11,0
0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,52,101,0,0,16,0,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37,116,0,0,0,16,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,90,0,0,13,3,0
0,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,66,87,0,0,1,15,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,75,78,0,0,12,4,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55,98,0,0,0,16,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,81,72,0,0,1,15,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36,117,0,0,8,8,0
