0,8,17,0,0,1,0,0,0,0,0,1,0,3,6,0,0,3,6,0,0,34,60,1,0,0,4,0
0,7,17,0,0,1,0,0,0,0,1,0,0,4,5,0,0,4,5,0,0,41,54,0,0,0,9,0
0,11,14,0,0,1,0,0,0,0,0,1,0,4,5,0,0,4,5,0,0,31,57,7,0,3,6,0
0,0,27,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,47,48,0,0,0,9,0
0,11,10,1,0,1,0,0,0,0,0,1,0,3,6,0,0,3,5,1,0,38,56,1,0,0,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,12,0,0,1,0,0,0,0,0,1,0,2,5,0,0,2,5,0,0,27,64,4,0,1,7,1
0,4,13,2,0,1,0,0,0,0,0,1,0,3,5,1,0,3,5,1,0,43,48,4,0,3,6,0
0,11,15,0,0,1,0,0,0,0,1,0,0,4,5,0,0,3,6,0,0,54,41,0,0,6,3,0
0,12,14,0,0,1,0,0,0,0,0,1,0,3,6,0,0,3,6,0,0,44,51,0,0,0,9,0
0,3,24,0,0,1,0,0,0,0,1,0,0,2,7,0,0,2,7,0,0,44,51,0,0,0,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,18,0,0,1,0,0,0,0,1,0,0,2,6,0,0,1,6,0,0,31,64,0,0,1,8,0
0,7,20,0,0,1,0,0,0,0,0,1,0,4,5,0,0,3,6,0,0,39,51,5,0,2,5,2
0,9,12,0,0,1,0,0,0,0,0,1,0,4,5,0,0,4,5,0,0,24,70,1,0,0,6,0
0,11,11,0,0,1,0,0,0,0,1,0,0,4,5,0,0,4,5,0,0,31,64,0,0,8,1,0
0,12,12,0,0,1,0,0,0,0,0,1,0,4,5,0,0,3,6,0,0,33,61,1,0,0,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,11,0,0,1,0,0,0,0,0,1,0,3,5,0,0,3,5,0,0,22,69,4,0,7,2,0
0,6,15,0,0,1,0,0,0,0,1,0,0,4,5,0,0,3,6,0,0,33,62,0,0,6,3,0
0,8,16,0,0,1,0,0,0,0,0,1,0,3,5,0,0,3,5,0,0,43,47,5,0,5,0,4
0,5,21,0,0,1,0,0,0,0,1,0,0,3,6,0,0,2,7,0,0,29,66,0,0,3,6,0
0,11,13,0,0,1,0,0,0,0,1,0,0,3,6,0,0,3,6,0,0,28,67,0,0,2,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,19,0,0,1,0,0,0,0,0,1,0,2,7,0,0,1,8,0,0,33,56,6,0,5,4,0
0,11,11,0,0,1,0,0,0,0,0,0,0,3,5,0,0,3,5,0,0,31,64,0,0,0,9,0
0,10,14,0,0,1,0,0,0,0,1,0,0,6,3,0,0,5,4,0,0,36,59,0,0,1,8,0
0,7,20,0,0,1,0,0,0,0,1,0,0,3,6,0,0,3,6,0,0,34,61,0,0,9,0,0
0,9,8,0,0,1,0,0,0,0,1,0,0,3,6,0,0,2,7,0,0,26,69,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,19,0,0,1,0,0,0,0,0,0,0,3,5,0,0,3,5,0,0,37,58,0,0,0,9,0
0,12,10,0,0,1,0,0,0,0,1,0,0,3,6,0,0,3,6,0,0,27,68,0,0,3,5,0
