0,5,19,0,0,1,0,0,0,0,1,0,0,2,6,0,0,2,6,0,0,73,97,0,0,6,9,0
0,14,13,0,0,1,0,0,0,0,1,0,0,4,5,0,0,3,6,0,0,85,85,0,0,7,8,0
0,4,19,0,0,1,0,0,0,0,1,0,0,2,4,0,0,1,5,0,0,76,94,0,0,0,15,0
0,7,18,0,0,1,0,0,0,0,1,0,0,2,6,0,0,2,6,0,0,96,74,0,0,9,0,0
0,13,14,0,0,1,0,0,0,0,1,0,0,3,5,0,0,3,5,0,0,73,97,0,0,7,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,19,0,0,1,0,0,0,0,1,0,0,3,5,0,0,3,5,0,0,84,86,0,0,6,9,0
0,11,14,0,0,1,0,0,0,0,1,0,0,5,4,0,0,5,4,0,0,79,91,0,0,15,0,0
0,6,20,0,0,1,0,0,0,0,1,0,0,3,5,0,0,3,5,0,0,71,99,0,0,0,15,0
0,7,17,3,0,1,0,1,0,0,1,0,0,4,3,2,0,4,3,2,0,48,81,41,0,12,3,0
0,8,19,0,0,1,0,0,0,1,1,0,0,4,5,0,0,4,5,0,0,65,105,0,0,12,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,10,0,0,1,0,0,0,0,1,0,0,3,4,0,0,3,4,0,0,71,99,0,0,1,14,0
0,8,19,0,0,1,0,0,0,0,1,0,0,3,6,0,0,3,6,0,0,69,101,0,0,12,3,0
0,8,19,0,0,1,0,0,0,0,0,0,0,3,5,0,0,3,5,0,0,64,106,0,0,0,15,0
0,7,20,0,0,1,0,0,0,0,1,0,0,2,5,0,0,2,5,0,0,71,99,0,0,12,3,0
0,6,21,0,0,1,0,0,0,0,1,0,0,3,5,0,0,2,6,0,0,63,107,0,0,0,15,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,20,0,0,1,0,0,0,0,0,0,0,3,6,0,0,2,7,0,0,73,97,0,0,1,14,0
