0,24,0,0,0,1,0,0,0,0,0,1,0,7,0,0,0,7,0,0,0,50,87,6,0,2,12,0
0,11,13,0,0,1,0,0,0,0,1,0,0,4,5,0,0,3,6,0,0,63,80,0,0,1,13,0
0,10,14,0,0,1,0,0,0,0,0,1,0,4,5,0,0,3,6,0,0,58,84,1,0,5,9,0
0,2,24,0,0,1,0,0,0,0,1,0,0,1,8,0,0,0,9,0,0,60,83,0,0,12,2,0
0,10,17,0,0,1,0,0,0,0,0,1,0,4,5,0,0,4,5,0,0,56,86,1,0,13,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,23,4,0,0,1,0,0,0,0,0,1,0,6,2,0,0,6,2,0,0,52,91,0,0,14,0,0
0,14,10,0,0,1,0,0,0,0,0,1,0,5,3,0,0,4,4,0,0,31,97,15,0,0,13,1
0,8,19,0,0,1,0,0,0,0,1,0,0,3,5,0,0,3,5,0,0,50,93,0,0,1,13,0
0,5,22,0,0,1,0,0,0,0,0,1,0,2,6,0,0,2,6,0,0,48,90,5,0,0,14,0
0,7,18,0,0,1,0,0,0,0,1,0,0,2,4,0,0,2,4,0,0,38,105,0,0,2,12,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,8,0,0,1,0,0,0,0,1,0,0,7,2,0,0,6,3,0,0,59,84,0,0,7,7,0
0,9,9,0,0,1,0,0,0,0,0,1,0,4,4,0,0,4,4,0,0,40,103,0,0,0,14,0
0,7,11,0,0,1,0,0,0,0,0,1,0,3,4,0,0,3,4,0,0,61,82,0,0,7,7,0
0,8,17,0,0,1,0,0,0,0,1,0,0,3,6,0,0,2,7,0,0,71,72,0,0,10,4,0
0,18,9,0,0,1,0,0,0,0,0,1,0,4,3,0,0,4,3,0,0,54,88,1,0,5,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,8,0,0,1,0,0,0,0,0,1,0,4,4,0,0,4,4,0,0,69,74,0,0,8,5,0
0,7,16,0,0,1,0,0,0,0,0,1,0,3,5,0,0,3,4,1,0,47,89,7,0,0,14,0
0,17,10,0,0,1,0,0,0,0,0,1,0,4,4,0,0,4,4,0,0,39,104,0,0,14,0,0
0,14,12,0,0,1,0,0,0,0,1,0,0,3,5,0,0,3,5,0,0,63,80,0,0,1,13,0
0,5,19,0,0,1,0,0,0,0,1,0,0,1,8,0,0,1,8,0,0,64,79,0,0,0,13,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
