0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,3,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,1,0
0,0,22,0,0,3,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,6,4,0,0,1,0,0
0,17,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,6,4,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,0,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,0,0
0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,1,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,6,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,27,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4,6,0,0,0,1,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,7,0,0,1,0,0
0,22,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,7,3,0,0,1,0,0
0,0,25,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6,4,0,0,1,0,0
