,id,user,lables
0,1,CEL0561,-1
1,2,CRD0624,-1
2,3,JFC0557,-1
3,4,ASD0577,-1
4,5,MAR0955,1
5,6,GRM0868,-1
6,7,AAL0706,-1
7,8,RVC0232,-1
8,9,TCD0009,-1
9,10,ASM0575,-1
10,11,DAR0885,-1
11,12,JLM0364,1
12,13,FOB0756,-1
13,14,GCG0951,-1
14,15,HWY0038,-1
15,16,AAV0450,-1
16,17,CJV0286,-1
17,18,TDG0962,-1
18,19,SVL0803,-1
19,20,QOS0878,-1
20,21,MDM0625,-1
21,22,GMF0738,-1
22,23,BER0314,-1
23,24,AMR0400,-1
24,25,YCE0983,-1
25,26,BJW0619,-1
26,27,DPS0262,-1
27,28,TYB0779,-1
28,29,MAS0025,1
29,30,KBL0260,-1
30,31,GHL0460,1
31,32,FMG0527,1
32,33,HCL0651,-1
33,34,SCP0130,-1
34,35,CMW0783,-1
35,36,RKF0164,-1
36,37,DOL0332,-1
37,38,RSC0089,-1
38,39,CCM0136,-1
39,40,NCH0179,-1
40,41,NBH0256,-1
41,42,ORG0339,-1
42,43,FRR0832,-1
43,44,MSD0939,-1
44,45,OQH0183,-1
45,46,BSH0445,-1
46,47,KSP0357,-1
47,48,NGO0690,-1
48,49,VCC0396,-1
49,50,WDD0366,1
50,51,KPP0452,-1
51,52,RTO0313,-1
52,53,ABM0845,-1
53,54,VIA0063,-1
54,55,BIH0745,1
55,56,CCW0031,-1
56,57,IYB0918,-1
57,58,ORM0669,-1
58,59,MJB0588,-1
59,60,ALB0892,-1
60,61,LIM0674,-1
61,62,LHN0151,-1
62,63,WTR0563,-1
63,64,MKS0204,-1
64,65,AAW0353,-1
65,66,WJD0576,-1
66,67,ILH0958,-1
67,68,TLK0993,-1
68,69,WAB0143,-1
69,70,RAG0275,-1
70,71,LQC0479,1
71,72,KWC0004,-1
72,73,CJK0200,-1
73,74,FEB0306,-1
74,75,IJM0776,1
75,76,NKH0807,-1
76,77,JMC0925,-1
77,78,SBH0537,-1
78,79,JJB0700,-1
79,80,AIS0405,-1
80,81,HAH0760,-1
81,82,AHD0848,-1
82,83,LDM0587,-1
83,84,AJN0607,-1
84,85,BBS0039,1
85,86,EIS0041,-1
86,87,MLG0475,-1
87,88,HRD0635,-1
88,89,EPW0434,-1
89,90,JAM0382,-1
90,91,NCK0295,-1
91,92,LJT0817,-1
92,93,CAM0102,-1
93,94,SOG0411,-1
94,95,KSH0569,-1
95,96,BDI0533,-1
96,97,PMJ0564,-1
97,98,HGG0240,-1
98,99,MGS0974,-1
99,100,DHM0937,-1
100,101,ENC0234,-1
101,102,CEB0210,-1
102,103,YJV0699,-1
103,104,BMT0528,-1
104,105,CJC0494,-1
105,106,SOB0360,-1
106,107,GCS0571,-1
107,108,BJP0134,-1
108,109,KBP0008,-1
109,110,FLM0213,-1
110,111,RRP0568,-1
111,112,MCF0600,1
112,113,SAA0999,-1
113,114,THR0873,-1
114,115,KRM0541,-1
115,116,KSP0966,-1
116,117,LOF0311,-1
117,118,MBR0724,-1
118,119,FSC0601,1
